     30855:	find library=libfuse.so.2 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libfuse.so.2
     30855:	
     30855:	find library=libpthread.so.0 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     30855:	
     30855:	find library=libglib-2.0.so.0 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libglib-2.0.so.0
     30855:	
     30855:	find library=libz.so.1 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     30855:	
     30855:	find library=libc.so.6 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	find library=libdl.so.2 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     30855:	
     30855:	find library=libpcre.so.3 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libpcre.so.3
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libpcre.so.3
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libglib-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libfuse.so.2
     30855:	
     30855:	
     30855:	initialize program: out/gvim-8.0.0101.glibc2.17-x86_64.AppImage
     30855:	
     30855:	
     30855:	transferring control: out/gvim-8.0.0101.glibc2.17-x86_64.AppImage
     30855:	
     30863:	find library=libc.so.6 [0]; searching
     30863:	 search cache=/etc/ld.so.cache
     30863:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30863:	
     30863:	
     30863:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30863:	
     30863:	
     30863:	initialize program: sh
     30863:	
     30863:	
     30863:	transferring control: sh
     30863:	
     30864:	find library=libselinux.so.1 [0]; searching
     30864:	 search cache=/etc/ld.so.cache
     30864:	  trying file=/lib/x86_64-linux-gnu/libselinux.so.1
     30864:	
     30864:	find library=libc.so.6 [0]; searching
     30864:	 search cache=/etc/ld.so.cache
     30864:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30864:	
     30864:	find library=libpcre.so.3 [0]; searching
     30864:	 search cache=/etc/ld.so.cache
     30864:	  trying file=/lib/x86_64-linux-gnu/libpcre.so.3
     30864:	
     30864:	find library=libdl.so.2 [0]; searching
     30864:	 search cache=/etc/ld.so.cache
     30864:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     30864:	
     30864:	find library=libpthread.so.0 [0]; searching
     30864:	 search cache=/etc/ld.so.cache
     30864:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     30864:	
     30864:	
     30864:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     30864:	
     30864:	
     30864:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30864:	
     30864:	
     30864:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     30864:	
     30864:	
     30864:	calling init: /lib/x86_64-linux-gnu/libpcre.so.3
     30864:	
     30864:	
     30864:	calling init: /lib/x86_64-linux-gnu/libselinux.so.1
     30864:	
     30864:	
     30864:	initialize program: mkdir
     30864:	
     30864:	
     30864:	transferring control: mkdir
     30864:	
     30855:	find library=libc.so.6 [0]; searching
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	
     30855:	initialize program: out/gvim-8.0.0101.glibc2.17-x86_64.AppImage
     30855:	
     30855:	
     30855:	transferring control: out/gvim-8.0.0101.glibc2.17-x86_64.AppImage
     30855:	
     30855:	find library=libtinfo.so.5 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libtinfo.so.5
     30855:	  trying file=./lib/tls/libtinfo.so.5
     30855:	  trying file=./lib/x86_64/libtinfo.so.5
     30855:	  trying file=./lib/libtinfo.so.5
     30855:	
     30855:	find library=libdl.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib/tls/libdl.so.2
     30855:	  trying file=./lib/x86_64/libdl.so.2
     30855:	  trying file=./lib/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libdl.so.2
     30855:	  trying file=./lib/i386-linux-gnu/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libdl.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/libdl.so.2
     30855:	  trying file=./lib32/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib32/tls/libdl.so.2
     30855:	  trying file=./lib32/x86_64/libdl.so.2
     30855:	  trying file=./lib32/libdl.so.2
     30855:	  trying file=./lib64/tls/x86_64/libdl.so.2
     30855:	  trying file=./lib64/tls/libdl.so.2
     30855:	  trying file=./lib64/x86_64/libdl.so.2
     30855:	  trying file=./lib64/libdl.so.2
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     30855:	
     30855:	find library=libc.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libc.so.6
     30855:	  trying file=./lib/tls/libc.so.6
     30855:	  trying file=./lib/x86_64/libc.so.6
     30855:	  trying file=./lib/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30855:	  trying file=./lib32/tls/x86_64/libc.so.6
     30855:	  trying file=./lib32/tls/libc.so.6
     30855:	  trying file=./lib32/x86_64/libc.so.6
     30855:	  trying file=./lib32/libc.so.6
     30855:	  trying file=./lib64/tls/x86_64/libc.so.6
     30855:	  trying file=./lib64/tls/libc.so.6
     30855:	  trying file=./lib64/x86_64/libc.so.6
     30855:	  trying file=./lib64/libc.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	./lib/libtinfo.so.5: error: version lookup error: no version information available (required by /bin/bash) (continued)
/bin/bash: ./lib/libtinfo.so.5: no version information available (required by /bin/bash)
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     30855:	
     30855:	
     30855:	calling init: ./lib/libtinfo.so.5
     30855:	
     30855:	
     30855:	initialize program: /bin/bash
     30855:	
     30855:	
     30855:	transferring control: /bin/bash
     30855:	
     30865:	find library=libc.so.6 [0]; searching
     30865:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30865:	  trying file=./lib/tls/x86_64/libc.so.6
     30865:	  trying file=./lib/tls/libc.so.6
     30865:	  trying file=./lib/x86_64/libc.so.6
     30865:	  trying file=./lib/libc.so.6
     30865:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30865:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30865:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30865:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30865:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30865:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30865:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30865:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30865:	  trying file=./lib32/tls/x86_64/libc.so.6
     30865:	  trying file=./lib32/tls/libc.so.6
     30865:	  trying file=./lib32/x86_64/libc.so.6
     30865:	  trying file=./lib32/libc.so.6
     30865:	  trying file=./lib64/tls/x86_64/libc.so.6
     30865:	  trying file=./lib64/tls/libc.so.6
     30865:	  trying file=./lib64/x86_64/libc.so.6
     30865:	  trying file=./lib64/libc.so.6
     30865:	 search cache=/etc/ld.so.cache
     30865:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30865:	
     30865:	
     30865:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30865:	
     30865:	
     30865:	initialize program: readlink
     30865:	
     30865:	
     30865:	transferring control: readlink
     30865:	
     30867:	
     30867:	calling fini: /bin/bash [0]
     30867:	
     30867:	
     30867:	calling fini: ./lib/libtinfo.so.5 [0]
     30867:	
     30867:	
     30867:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
     30867:	
     30868:	find library=libselinux.so.1 [0]; searching
     30868:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30868:	  trying file=./lib/tls/x86_64/libselinux.so.1
     30868:	  trying file=./lib/tls/libselinux.so.1
     30868:	  trying file=./lib/x86_64/libselinux.so.1
     30868:	  trying file=./lib/libselinux.so.1
     30868:	
     30868:	find library=libc.so.6 [0]; searching
     30868:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30868:	  trying file=./lib/tls/x86_64/libc.so.6
     30868:	  trying file=./lib/tls/libc.so.6
     30868:	  trying file=./lib/x86_64/libc.so.6
     30868:	  trying file=./lib/libc.so.6
     30868:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30868:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30868:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30868:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30868:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30868:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30868:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30868:	  trying file=./lib32/tls/x86_64/libc.so.6
     30868:	  trying file=./lib32/tls/libc.so.6
     30868:	  trying file=./lib32/x86_64/libc.so.6
     30868:	  trying file=./lib32/libc.so.6
     30868:	  trying file=./lib64/tls/x86_64/libc.so.6
     30868:	  trying file=./lib64/tls/libc.so.6
     30868:	  trying file=./lib64/x86_64/libc.so.6
     30868:	  trying file=./lib64/libc.so.6
     30868:	 search cache=/etc/ld.so.cache
     30868:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30868:	
     30868:	find library=libpcre.so.1 [0]; searching
     30868:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30868:	  trying file=./lib/tls/x86_64/libpcre.so.1
     30868:	  trying file=./lib/tls/libpcre.so.1
     30868:	  trying file=./lib/x86_64/libpcre.so.1
     30868:	  trying file=./lib/libpcre.so.1
     30868:	
     30868:	find library=liblzma.so.5 [0]; searching
